Module	Section	Sample Name	Source
FastQC	all_sections	CO2_1_g4_r1_T1	/home/ute/Documents/bioinformatic_analyses/2024-01_Elena_CO2_CRISPRi/work/10/40ebd0c91e8c0ea5ab98ef2959172e/101/CO2_1_g4_r1_T1_fastqc.zip
FastQC	all_sections	CO2_1_g0_r2_T1	/home/ute/Documents/bioinformatic_analyses/2024-01_Elena_CO2_CRISPRi/work/10/40ebd0c91e8c0ea5ab98ef2959172e/94/CO2_1_g0_r2_T1_fastqc.zip
FastQC	all_sections	CO2_4_g0_r4_T1	/home/ute/Documents/bioinformatic_analyses/2024-01_Elena_CO2_CRISPRi/work/10/40ebd0c91e8c0ea5ab98ef2959172e/58/CO2_4_g0_r4_T1_fastqc.zip
FastQC	all_sections	CO2_4_g8_r1_T1	/home/ute/Documents/bioinformatic_analyses/2024-01_Elena_CO2_CRISPRi/work/10/40ebd0c91e8c0ea5ab98ef2959172e/66/CO2_4_g8_r1_T1_fastqc.zip
FastQC	all_sections	CO2_4_g4_r3_T1	/home/ute/Documents/bioinformatic_analyses/2024-01_Elena_CO2_CRISPRi/work/10/40ebd0c91e8c0ea5ab98ef2959172e/64/CO2_4_g4_r3_T1_fastqc.zip
FastQC	all_sections	CO2_4_g4_r2_T1	/home/ute/Documents/bioinformatic_analyses/2024-01_Elena_CO2_CRISPRi/work/10/40ebd0c91e8c0ea5ab98ef2959172e/63/CO2_4_g4_r2_T1_fastqc.zip
FastQC	all_sections	CO2_30_g10_r1_T1	/home/ute/Documents/bioinformatic_analyses/2024-01_Elena_CO2_CRISPRi/work/10/40ebd0c91e8c0ea5ab98ef2959172e/76/CO2_30_g10_r1_T1_fastqc.zip
FastQC	all_sections	CO2_amb_g4_r3_T1	/home/ute/Documents/bioinformatic_analyses/2024-01_Elena_CO2_CRISPRi/work/10/40ebd0c91e8c0ea5ab98ef2959172e/95/CO2_amb_g4_r3_T1_fastqc.zip
FastQC	all_sections	CO2_amb_g4_r1_T1	/home/ute/Documents/bioinformatic_analyses/2024-01_Elena_CO2_CRISPRi/work/10/40ebd0c91e8c0ea5ab98ef2959172e/92/CO2_amb_g4_r1_T1_fastqc.zip
FastQC	all_sections	CO2_30_g8_r3_T1	/home/ute/Documents/bioinformatic_analyses/2024-01_Elena_CO2_CRISPRi/work/10/40ebd0c91e8c0ea5ab98ef2959172e/80/CO2_30_g8_r3_T1_fastqc.zip
FastQC	all_sections	CO2_1_g10_r3_T1	/home/ute/Documents/bioinformatic_analyses/2024-01_Elena_CO2_CRISPRi/work/10/40ebd0c91e8c0ea5ab98ef2959172e/106/CO2_1_g10_r3_T1_fastqc.zip
FastQC	all_sections	CO2_4_g8_r2_T1	/home/ute/Documents/bioinformatic_analyses/2024-01_Elena_CO2_CRISPRi/work/10/40ebd0c91e8c0ea5ab98ef2959172e/69/CO2_4_g8_r2_T1_fastqc.zip
FastQC	all_sections	CO2_4_g10_r4_T1	/home/ute/Documents/bioinformatic_analyses/2024-01_Elena_CO2_CRISPRi/work/10/40ebd0c91e8c0ea5ab98ef2959172e/82/CO2_4_g10_r4_T1_fastqc.zip
FastQC	all_sections	CO2_4_g0_r1_T1	/home/ute/Documents/bioinformatic_analyses/2024-01_Elena_CO2_CRISPRi/work/10/40ebd0c91e8c0ea5ab98ef2959172e/61/CO2_4_g0_r1_T1_fastqc.zip
FastQC	all_sections	CO2_1_g0_r3_T1	/home/ute/Documents/bioinformatic_analyses/2024-01_Elena_CO2_CRISPRi/work/10/40ebd0c91e8c0ea5ab98ef2959172e/93/CO2_1_g0_r3_T1_fastqc.zip
FastQC	all_sections	CO2_30_g4_r3_T1	/home/ute/Documents/bioinformatic_analyses/2024-01_Elena_CO2_CRISPRi/work/10/40ebd0c91e8c0ea5ab98ef2959172e/68/CO2_30_g4_r3_T1_fastqc.zip
FastQC	all_sections	CO2_amb_g10_r1_T1	/home/ute/Documents/bioinformatic_analyses/2024-01_Elena_CO2_CRISPRi/work/10/40ebd0c91e8c0ea5ab98ef2959172e/87/CO2_amb_g10_r1_T1_fastqc.zip
FastQC	all_sections	CO2_1_g8_r3_T1	/home/ute/Documents/bioinformatic_analyses/2024-01_Elena_CO2_CRISPRi/work/10/40ebd0c91e8c0ea5ab98ef2959172e/102/CO2_1_g8_r3_T1_fastqc.zip
FastQC	all_sections	CO2_amb_g8_r3_T1	/home/ute/Documents/bioinformatic_analyses/2024-01_Elena_CO2_CRISPRi/work/10/40ebd0c91e8c0ea5ab98ef2959172e/79/CO2_amb_g8_r3_T1_fastqc.zip
FastQC	all_sections	CO2_4_g4_r1_T1	/home/ute/Documents/bioinformatic_analyses/2024-01_Elena_CO2_CRISPRi/work/10/40ebd0c91e8c0ea5ab98ef2959172e/57/CO2_4_g4_r1_T1_fastqc.zip
FastQC	all_sections	CO2_4_g0_r3_T1	/home/ute/Documents/bioinformatic_analyses/2024-01_Elena_CO2_CRISPRi/work/10/40ebd0c91e8c0ea5ab98ef2959172e/59/CO2_4_g0_r3_T1_fastqc.zip
FastQC	all_sections	CO2_4_g10_r1_T1	/home/ute/Documents/bioinformatic_analyses/2024-01_Elena_CO2_CRISPRi/work/10/40ebd0c91e8c0ea5ab98ef2959172e/83/CO2_4_g10_r1_T1_fastqc.zip
FastQC	all_sections	CO2_30_g0_r1_T1	/home/ute/Documents/bioinformatic_analyses/2024-01_Elena_CO2_CRISPRi/work/10/40ebd0c91e8c0ea5ab98ef2959172e/56/CO2_30_g0_r1_T1_fastqc.zip
FastQC	all_sections	CO2_30_g0_r2_T1	/home/ute/Documents/bioinformatic_analyses/2024-01_Elena_CO2_CRISPRi/work/10/40ebd0c91e8c0ea5ab98ef2959172e/62/CO2_30_g0_r2_T1_fastqc.zip
FastQC	all_sections	CO2_amb_g8_r2_T1	/home/ute/Documents/bioinformatic_analyses/2024-01_Elena_CO2_CRISPRi/work/10/40ebd0c91e8c0ea5ab98ef2959172e/88/CO2_amb_g8_r2_T1_fastqc.zip
FastQC	all_sections	CO2_30_g4_r1_T1	/home/ute/Documents/bioinformatic_analyses/2024-01_Elena_CO2_CRISPRi/work/10/40ebd0c91e8c0ea5ab98ef2959172e/71/CO2_30_g4_r1_T1_fastqc.zip
FastQC	all_sections	CO2_4_g0_r2_T1	/home/ute/Documents/bioinformatic_analyses/2024-01_Elena_CO2_CRISPRi/work/10/40ebd0c91e8c0ea5ab98ef2959172e/70/CO2_4_g0_r2_T1_fastqc.zip
FastQC	all_sections	CO2_4_g4_r4_T1	/home/ute/Documents/bioinformatic_analyses/2024-01_Elena_CO2_CRISPRi/work/10/40ebd0c91e8c0ea5ab98ef2959172e/72/CO2_4_g4_r4_T1_fastqc.zip
FastQC	all_sections	CO2_amb_g10_r2_T1	/home/ute/Documents/bioinformatic_analyses/2024-01_Elena_CO2_CRISPRi/work/10/40ebd0c91e8c0ea5ab98ef2959172e/97/CO2_amb_g10_r2_T1_fastqc.zip
FastQC	all_sections	CO2_30_g8_r1_T1	/home/ute/Documents/bioinformatic_analyses/2024-01_Elena_CO2_CRISPRi/work/10/40ebd0c91e8c0ea5ab98ef2959172e/75/CO2_30_g8_r1_T1_fastqc.zip
FastQC	all_sections	CO2_1_g8_r2_T1	/home/ute/Documents/bioinformatic_analyses/2024-01_Elena_CO2_CRISPRi/work/10/40ebd0c91e8c0ea5ab98ef2959172e/104/CO2_1_g8_r2_T1_fastqc.zip
FastQC	all_sections	CO2_1_g0_r1_T1	/home/ute/Documents/bioinformatic_analyses/2024-01_Elena_CO2_CRISPRi/work/10/40ebd0c91e8c0ea5ab98ef2959172e/91/CO2_1_g0_r1_T1_fastqc.zip
FastQC	all_sections	CO2_amb_g8_r1_T1	/home/ute/Documents/bioinformatic_analyses/2024-01_Elena_CO2_CRISPRi/work/10/40ebd0c91e8c0ea5ab98ef2959172e/98/CO2_amb_g8_r1_T1_fastqc.zip
FastQC	all_sections	CO2_1_g8_r1_T1	/home/ute/Documents/bioinformatic_analyses/2024-01_Elena_CO2_CRISPRi/work/10/40ebd0c91e8c0ea5ab98ef2959172e/96/CO2_1_g8_r1_T1_fastqc.zip
FastQC	all_sections	CO2_30_g4_r2_T1	/home/ute/Documents/bioinformatic_analyses/2024-01_Elena_CO2_CRISPRi/work/10/40ebd0c91e8c0ea5ab98ef2959172e/60/CO2_30_g4_r2_T1_fastqc.zip
FastQC	all_sections	CO2_30_g0_r3_T1	/home/ute/Documents/bioinformatic_analyses/2024-01_Elena_CO2_CRISPRi/work/10/40ebd0c91e8c0ea5ab98ef2959172e/55/CO2_30_g0_r3_T1_fastqc.zip
FastQC	all_sections	CO2_4_g8_r4_T1	/home/ute/Documents/bioinformatic_analyses/2024-01_Elena_CO2_CRISPRi/work/10/40ebd0c91e8c0ea5ab98ef2959172e/67/CO2_4_g8_r4_T1_fastqc.zip
FastQC	all_sections	CO2_4_g10_r2_T1	/home/ute/Documents/bioinformatic_analyses/2024-01_Elena_CO2_CRISPRi/work/10/40ebd0c91e8c0ea5ab98ef2959172e/74/CO2_4_g10_r2_T1_fastqc.zip
FastQC	all_sections	CO2_amb_g0_r2_T1	/home/ute/Documents/bioinformatic_analyses/2024-01_Elena_CO2_CRISPRi/work/10/40ebd0c91e8c0ea5ab98ef2959172e/84/CO2_amb_g0_r2_T1_fastqc.zip
FastQC	all_sections	CO2_4_g8_r3_T1	/home/ute/Documents/bioinformatic_analyses/2024-01_Elena_CO2_CRISPRi/work/10/40ebd0c91e8c0ea5ab98ef2959172e/65/CO2_4_g8_r3_T1_fastqc.zip
FastQC	all_sections	CO2_1_g10_r2_T1	/home/ute/Documents/bioinformatic_analyses/2024-01_Elena_CO2_CRISPRi/work/10/40ebd0c91e8c0ea5ab98ef2959172e/105/CO2_1_g10_r2_T1_fastqc.zip
FastQC	all_sections	CO2_1_g10_r1_T1	/home/ute/Documents/bioinformatic_analyses/2024-01_Elena_CO2_CRISPRi/work/10/40ebd0c91e8c0ea5ab98ef2959172e/99/CO2_1_g10_r1_T1_fastqc.zip
FastQC	all_sections	CO2_30_g10_r2_T1	/home/ute/Documents/bioinformatic_analyses/2024-01_Elena_CO2_CRISPRi/work/10/40ebd0c91e8c0ea5ab98ef2959172e/73/CO2_30_g10_r2_T1_fastqc.zip
FastQC	all_sections	CO2_1_g4_r3_T1	/home/ute/Documents/bioinformatic_analyses/2024-01_Elena_CO2_CRISPRi/work/10/40ebd0c91e8c0ea5ab98ef2959172e/103/CO2_1_g4_r3_T1_fastqc.zip
FastQC	all_sections	CO2_amb_g4_r2_T1	/home/ute/Documents/bioinformatic_analyses/2024-01_Elena_CO2_CRISPRi/work/10/40ebd0c91e8c0ea5ab98ef2959172e/100/CO2_amb_g4_r2_T1_fastqc.zip
FastQC	all_sections	CO2_amb_g0_r1_T1	/home/ute/Documents/bioinformatic_analyses/2024-01_Elena_CO2_CRISPRi/work/10/40ebd0c91e8c0ea5ab98ef2959172e/86/CO2_amb_g0_r1_T1_fastqc.zip
